wandb: Start

  0%|          | 0/50 [00:00<?, ?it/s]

Testing:  44%|████▍     | 35/79 [00:39<00:50,  1.14s/it][A

Testing:  46%|████▌     | 36/79 [00:41<00:49,  1.14s/it][A

Testing:  47%|████▋     | 37/79 [00:42<00:47,  1.14s/it][A

Testing:  48%|████▊     | 38/79 [00:43<00:46,  1.14s/it][A

Testing:  49%|████▉     | 39/79 [00:44<00:45,  1.14s/it][A

Testing:  51%|█████     | 40/79 [00:45<00:44,  1.14s/it][A

Testing:  52%|█████▏    | 41/79 [00:46<00:43,  1.14s/it][A

Testing:  53%|█████▎    | 42/79 [00:47<00:42,  1.14s/it][A

Testing:  54%|█████▍    | 43/79 [00:49<00:41,  1.14s/it][A

Testing:  56%|█████▌    | 44/79 [00:50<00:40,  1.14s/it][A

Testing:  57%|█████▋    | 45/79 [00:51<00:38,  1.14s/it][A

Testing:  58%|█████▊    | 46/79 [00:52<00:37,  1.14s/it][A

Testing:  59%|█████▉    | 47/79 [00:53<00:36,  1.14s/it][A

Testing:  61%|██████    | 48/79 [00:54<00:35,  1.14s/it][A

Testing:  62%|██████▏   | 49/79 [00:55<00:34,  1.14s/it][A

Testing:  63%|██████▎   | 50/79 [00:57<00:33,  1.14s/it][A

Testing:  65%|██████▍   | 51/79 [00:58<00:31,  1.14s/it][A

Testing:  66%|██████▌   | 52/79 [00:59<00:30,  1.14s/it][A

Testing:  67%|██████▋   | 53/79 [01:00<00:29,  1.14s/it][A

Testing:  68%|██████▊   | 54/79 [01:01<00:28,  1.14s/it][A

Testing:  70%|██████▉   | 55/79 [01:02<00:27,  1.14s/it][A

Testing:  71%|███████   | 56/79 [01:03<00:26,  1.14s/it][A

Testing:  72%|███████▏  | 57/79 [01:05<00:25,  1.14s/it][A

Testing:  73%|███████▎  | 58/79 [01:06<00:23,  1.14s/it][A

Testing:  75%|███████▍  | 59/79 [01:07<00:22,  1.14s/it][A

Testing:  76%|███████▌  | 60/79 [01:08<00:21,  1.14s/it][A

Testing:  77%|███████▋  | 61/79 [01:09<00:20,  1.14s/it][A

Testing:  78%|███████▊  | 62/79 [01:10<00:19,  1.14s/it][A

Testing:  80%|███████▉  | 63/79 [01:11<00:18,  1.14s/it][A

Testing:  81%|████████  | 64/79 [01:13<00:17,  1.14s/it][A

Testing:  82%|████████▏ | 65/79 [01:14<00:15,  1.14s/it][A

Testing:  84%|████████▎ | 66/79 [01:15<00:14,  1.14s/it][A

Testing:  85%|████████▍ | 67/79 [01:16<00:13,  1.14s/it][A

Testing:  86%|████████▌ | 68/79 [01:17<00:12,  1.14s/it][A

Testing:  87%|████████▋ | 69/79 [01:18<00:11,  1.14s/it][A

Testing:  89%|████████▊ | 70/79 [01:19<00:10,  1.14s/it][A

Testing:  90%|████████▉ | 71/79 [01:21<00:09,  1.14s/it][A

Testing:  91%|█████████ | 72/79 [01:22<00:07,  1.14s/it][A

Testing:  92%|█████████▏| 73/79 [01:23<00:06,  1.14s/it][A

Testing:  94%|█████████▎| 74/79 [01:24<00:05,  1.14s/it][A

Testing:  95%|█████████▍| 75/79 [01:25<00:04,  1.14s/it][A

Testing:  96%|█████████▌| 76/79 [01:26<00:03,  1.14s/it][A

Testing:  97%|█████████▋| 77/79 [01:27<00:02,  1.14s/it][A

Testing:  99%|█████████▊| 78/79 [01:29<00:01,  1.14s/it][A

Testing: 100%|██████████| 79/79 [01:29<00:00,  1.19it/s][A
Testing: 100%|██████████| 79/79 [01:29<00:00,  1.13s/it]

 28%|██▊       | 14/50 [7:53:37<20:23:02, 2038.40s/it]Epoch 14: Train Loss 1.5122, Train Acc 0.9488, Val Loss 1.5106, Val Acc 0.9498


Training:   0%|          | 0/469 [00:00<?, ?it/s][A

Training:   0%|          | 1/469 [00:04<31:58,  4.10s/it][A

Training:   0%|          | 2/469 [00:08<32:24,  4.16s/it][A

Training:   1%|          | 3/469 [00:12<32:08,  4.14s/it][A

Training:   1%|          | 4/469 [00:16<31:59,  4.13s/it][A

Training:   1%|          | 5/469 [00:20<32:05,  4.15s/it][A

Training:   1%|▏         | 6/469 [00:24<31:57,  4.14s/it][A

Training:   1%|▏         | 7/469 [00:29<32:02,  4.16s/it][A

Training:   2%|▏         | 8/469 [00:33<31:55,  4.16s/it][A

Training:   2%|▏         | 9/469 [00:37<31:45,  4.14s/it][A

Training:   2%|▏         | 10/469 [00:41<31:51,  4.16s/it][A

Training:   2%|▏         | 11/469 [00:45<31:40,  4.15s/it][A

Training:   3%|▎         | 12/469 [00:49<31:44,  4.17s/it][A

Training:   3%|▎         | 13/469 [00:53<31:33,  4.15s/it][A

Training:   3%|▎         | 14/469 [00:58<31:23,  4.14s/it][A

Training:   3%|▎         | 15/469 [01:02<31:27,  4.16s/it][A

Training:   3%|▎         | 16/469 [01:06<31:16,  4.14s/it][A

Training:   4%|▎         | 17/469 [01:10<31:19,  4.16s/it][A

Training:   4%|▍         | 18/469 [01:14<31:08,  4.14s/it][A

Training:   4%|▍         | 19/469 [01:18<31:02,  4.14s/it][A

Training:   4%|▍         | 20/469 [01:23<31:05,  4.16s/it][A

Training:   4%|▍         | 21/469 [01:27<31:01,  4.15s/it][A

Training:   5%|▍         | 22/469 [01:31<31:01,  4.16s/it][A

Training:   5%|▍         | 23/469 [01:35<30:51,  4.15s/it][A

Training:   5%|▌         | 24/469 [01:39<30:42,  4.14s/it][A

Training:   5%|▌         | 25/469 [01:43<30:49,  4.17s/it][A

Training:   6%|▌         | 26/469 [01:47<30:37,  4.15s/it][A

Training:   6%|▌         | 27/469 [01:52<30:40,  4.17s/it][A

Training:   6%|▌         | 28/469 [01:56<30:30,  4.15s/it][A

Training:   6%|▌         | 29/469 [02:00<30:20,  4.14s/it][A

Training:   6%|▋         | 30/469 [02:04<30:21,  4.15s/it][A

Training:   7%|▋         | 31/469 [02:08<30:11,  4.14s/it][A

Training:   7%|▋         | 32/469 [02:12<30:13,  4.15s/it][A

Training:   7%|▋         | 33/469 [02:16<30:06,  4.14s/it][A

Training:   7%|▋         | 34/469 [02:21<29:55,  4.13s/it][A

Training:   7%|▋         | 35/469 [02:25<30:00,  4.15s/it][A

Training:   8%|▊         | 36/469 [02:29<29:55,  4.15s/it][A

Training:   8%|▊         | 37/469 [02:33<30:21,  4.22s/it][A

Training:   8%|▊         | 38/469 [02:38<30:53,  4.30s/it][A

Training:   8%|▊         | 39/469 [02:42<31:10,  4.35s/it][A

Training:   9%|▊         | 40/469 [02:47<31:17,  4.38s/it][A

Training:   9%|▊         | 41/469 [02:51<30:50,  4.32s/it][A

Training:   9%|▉         | 42/469 [02:55<30:50,  4.33s/it][A

Training:   9%|▉         | 43/469 [02:59<30:25,  4.28s/it][A

Training:   9%|▉         | 44/469 [03:04<30:10,  4.26s/it][A

Training:  10%|▉         | 45/469 [03:08<30:11,  4.27s/it][A

Training:  10%|▉         | 46/469 [03:12<29:58,  4.25s/it][A

Training:  10%|█         | 47/469 [03:16<30:01,  4.27s/it][A

Training:  10%|█         | 48/469 [03:21<29:42,  4.23s/it][A

Training:  10%|█         | 49/469 [03:25<29:27,  4.21s/it][A

Training:  11%|█         | 50/469 [03:29<29:31,  4.23s/it][A

Training:  11%|█         | 51/469 [03:33<29:15,  4.20s/it][A

Training:  11%|█         | 52/469 [03:37<29:13,  4.21s/it][A

Training:  11%|█▏        | 53/469 [03:41<29:07,  4.20s/it][A

Training:  12%|█▏        | 54/469 [03:46<28:52,  4.18s/it][A

Training:  12%|█▏        | 55/469 [03:50<29:01,  4.21s/it][A

Training:  12%|█▏        | 56/469 [03:54<28:46,  4.18s/it][A

Training:  12%|█▏        | 57/469 [03:58<28:48,  4.20s/it][A

Training:  12%|█▏        | 58/469 [04:02<28:33,  4.17s/it][A

Training:  13%|█▎        | 59/469 [04:06<28:23,  4.15s/it][A

Training:  13%|█▎        | 60/469 [04:11<28:33,  4.19s/it][A

Training:  13%|█▎        | 61/469 [04:15<28:20,  4.17s/it][A

Training:  13%|█▎        | 62/469 [04:19<28:29,  4.20s/it][A

Training:  13%|█▎        | 63/469 [04:23<28:16,  4.18s/it][A

Training:  14%|█▎        | 64/469 [04:27<28:05,  4.16s/it][A

Training:  14%|█▍        | 65/469 [04:32<28:08,  4.18s/it][A

Training:  14%|█▍        | 66/469 [04:36<27:56,  4.16s/it][A

Training:  14%|█▍        | 67/469 [04:40<28:04,  4.19s/it][A

Training:  14%|█▍        | 68/469 [04:44<27:54,  4.17s/it][A

Training:  15%|█▍        | 69/469 [04:48<27:43,  4.16s/it][A

Training:  15%|█▍        | 70/469 [04:52<27:46,  4.18s/it][A

Training:  15%|█▌        | 71/469 [04:57<27:42,  4.18s/it][A

Training:  15%|█▌        | 72/469 [05:01<27:40,  4.18s/it][A

Training:  16%|█▌        | 73/469 [05:05<27:29,  4.16s/it][A

Training:  16%|█▌        | 74/469 [05:09<27:18,  4.15s/it][A

Training:  16%|█▌        | 75/469 [05:13<27:22,  4.17s/it][A

Training:  16%|█▌        | 76/469 [05:17<27:18,  4.17s/it][A

Training:  16%|█▋        | 77/469 [05:22<27:18,  4.18s/it][A

Training:  17%|█▋        | 78/469 [05:26<27:04,  4.15s/it][A

Training:  17%|█▋        | 79/469 [05:30<26:53,  4.14s/it][A

Training:  17%|█▋        | 80/469 [05:34<26:54,  4.15s/it][A

Training:  17%|█▋        | 81/469 [05:38<26:45,  4.14s/it][A

Training:  17%|█▋        | 82/469 [05:42<26:45,  4.15s/it][A

Training:  18%|█▊        | 83/469 [05:46<26:40,  4.15s/it][A

Training:  18%|█▊        | 84/469 [05:51<26:30,  4.13s/it][A

Training:  18%|█▊        | 85/469 [05:55<26:34,  4.15s/it][A

Training:  18%|█▊        | 86/469 [05:59<26:22,  4.13s/it][A

Training:  19%|█▊        | 87/469 [06:03<26:24,  4.15s/it][A

Training:  19%|█▉        | 88/469 [06:07<26:13,  4.13s/it][A

Training:  19%|█▉        | 89/469 [06:11<26:12,  4.14s/it][A

Training:  19%|█▉        | 90/469 [06:15<26:12,  4.15s/it][A

Training:  19%|█▉        | 91/469 [06:20<26:03,  4.14s/it][A

Training:  20%|█▉        | 92/469 [06:24<26:05,  4.15s/it][A

Training:  20%|█▉        | 93/469 [06:28<25:55,  4.14s/it][A

Training:  20%|██        | 94/469 [06:32<25:47,  4.13s/it][A

Training:  20%|██        | 95/469 [06:36<25:50,  4.15s/it][A

Training:  20%|██        | 96/469 [06:40<25:43,  4.14s/it][A

Training:  21%|██        | 97/469 [06:44<25:44,  4.15s/it][A

Training:  21%|██        | 98/469 [06:49<25:39,  4.15s/it][A

Training:  21%|██        | 99/469 [06:53<25:29,  4.14s/it][A

Training:  21%|██▏       | 100/469 [06:57<25:32,  4.15s/it][A

Training:  22%|██▏       | 101/469 [07:01<25:22,  4.14s/it][A

Training:  22%|██▏       | 102/469 [07:05<25:23,  4.15s/it][A

Training:  22%|██▏       | 103/469 [07:09<25:14,  4.14s/it][A

Training:  22%|██▏       | 104/469 [07:13<25:06,  4.13s/it][A

Training:  22%|██▏       | 105/469 [07:18<25:12,  4.16s/it][A

Training:  23%|██▎       | 106/469 [07:22<25:02,  4.14s/it][A

Training:  23%|██▎       | 107/469 [07:26<25:03,  4.15s/it][A

Training:  23%|██▎       | 108/469 [07:30<24:52,  4.14s/it][A

Training:  23%|██▎       | 109/469 [07:34<24:44,  4.12s/it][A

Training:  23%|██▎       | 110/469 [07:38<24:48,  4.15s/it][A

Training:  24%|██▎       | 111/469 [07:42<24:39,  4.13s/it][A

Training:  24%|██▍       | 112/469 [07:47<24:41,  4.15s/it][A

Training:  24%|██▍       | 113/469 [07:51<24:31,  4.13s/it][A

Training:  24%|██▍       | 114/469 [07:55<24:23,  4.12s/it][A

Training:  25%|██▍       | 115/469 [07:59<24:24,  4.14s/it][A

Training:  25%|██▍       | 116/469 [08:03<24:19,  4.14s/it][A

Training:  25%|██▍       | 117/469 [08:07<24:20,  4.15s/it][A

Training:  25%|██▌       | 118/469 [08:11<24:11,  4.14s/it][A

Training:  25%|██▌       | 119/469 [08:15<24:04,  4.13s/it][A

Training:  26%|██▌       | 120/469 [08:20<24:09,  4.15s/it][A

Training:  26%|██▌       | 121/469 [08:24<24:00,  4.14s/it][A

Training:  26%|██▌       | 122/469 [08:28<24:02,  4.16s/it][A

Training:  26%|██▌       | 123/469 [08:32<23:56,  4.15s/it][A

Training:  26%|██▋       | 124/469 [08:36<23:48,  4.14s/it][A

Training:  27%|██▋       | 125/469 [08:40<23:50,  4.16s/it][A

Training:  27%|██▋       | 126/469 [08:45<23:43,  4.15s/it][A

Training:  27%|██▋       | 127/469 [08:49<23:45,  4.17s/it][A

Training:  27%|██▋       | 128/469 [08:53<23:34,  4.15s/it][A

Training:  28%|██▊       | 129/469 [08:57<23:26,  4.14s/it][A

Training:  28%|██▊       | 130/469 [09:01<23:27,  4.15s/it][A

Training:  28%|██▊       | 131/469 [09:05<23:18,  4.14s/it][A

Training:  28%|██▊       | 132/469 [09:09<23:21,  4.16s/it][A

Training:  28%|██▊       | 133/469 [09:14<23:18,  4.16s/it][A

Training:  29%|██▊       | 134/469 [09:18<23:08,  4.15s/it][A

Training:  29%|██▉       | 135/469 [09:22<23:10,  4.16s/it][A

Training:  29%|██▉       | 136/469 [09:26<23:01,  4.15s/it][A

Training:  29%|██▉       | 137/469 [09:30<23:04,  4.17s/it][A

Training:  29%|██▉       | 138/469 [09:34<22:55,  4.15s/it][A

Training:  30%|██▉       | 139/469 [09:39<22:46,  4.14s/it][A

Training:  30%|██▉       | 140/469 [09:43<22:48,  4.16s/it][A

Training:  30%|███       | 141/469 [09:47<22:41,  4.15s/it][A

Training:  30%|███       | 142/469 [09:51<22:41,  4.16s/it][A

Training:  30%|███       | 143/469 [09:55<22:38,  4.17s/it][A

Training:  31%|███       | 144/469 [09:59<22:28,  4.15s/it][A

Training:  31%|███       | 145/469 [10:04<22:30,  4.17s/it][A

Training:  31%|███       | 146/469 [10:08<22:21,  4.15s/it][A

Training:  31%|███▏      | 147/469 [10:12<22:23,  4.17s/it][A

Training:  32%|███▏      | 148/469 [10:16<22:13,  4.16s/it][A

Training:  32%|███▏      | 149/469 [10:20<22:05,  4.14s/it][A

Training:  32%|███▏      | 150/469 [10:24<22:07,  4.16s/it][A

Training:  32%|███▏      | 151/469 [10:28<21:58,  4.15s/it][A

Training:  32%|███▏      | 152/469 [10:33<22:00,  4.17s/it][A

Training:  33%|███▎      | 153/469 [10:37<21:56,  4.17s/it][A

Training:  33%|███▎      | 154/469 [10:41<21:47,  4.15s/it][A

Training:  33%|███▎      | 155/469 [10:45<21:49,  4.17s/it][A

Training:  33%|███▎      | 156/469 [10:49<21:39,  4.15s/it][A

Training:  33%|███▎      | 157/469 [10:53<21:40,  4.17s/it][A

Training:  34%|███▎      | 158/469 [10:58<21:30,  4.15s/it][A

Training:  34%|███▍      | 159/469 [11:02<21:23,  4.14s/it][A

Training:  34%|███▍      | 160/469 [11:06<21:24,  4.16s/it][A

Training:  34%|███▍      | 161/469 [11:10<21:16,  4.15s/it][A

Training:  35%|███▍      | 162/469 [11:14<21:16,  4.16s/it][A

Training:  35%|███▍      | 163/469 [11:18<21:08,  4.15s/it][A

Training:  35%|███▍      | 164/469 [11:22<21:03,  4.14s/it][A

Training:  35%|███▌      | 165/469 [11:27<21:04,  4.16s/it][A

Training:  35%|███▌      | 166/469 [11:31<20:59,  4.16s/it][A

Training:  36%|███▌      | 167/469 [11:35<21:02,  4.18s/it][A

Training:  36%|███▌      | 168/469 [11:39<20:53,  4.17s/it][A

Training:  36%|███▌      | 169/469 [11:43<20:46,  4.15s/it][A

Training:  36%|███▌      | 170/469 [11:47<20:47,  4.17s/it][A

Training:  36%|███▋      | 171/469 [11:52<20:37,  4.15s/it][A

Training:  37%|███▋      | 172/469 [11:56<20:38,  4.17s/it][A

Training:  37%|███▋      | 173/469 [12:00<20:29,  4.15s/it][A

Training:  37%|███▋      | 174/469 [12:04<20:23,  4.15s/it][A

Training:  37%|███▋      | 175/469 [12:08<20:24,  4.16s/it][A

Training:  38%|███▊      | 176/469 [12:12<20:14,  4.15s/it][A

Training:  38%|███▊      | 177/469 [12:17<20:20,  4.18s/it][A

Training:  38%|███▊      | 178/469 [12:21<20:10,  4.16s/it][A

Training:  38%|███▊      | 179/469 [12:25<20:03,  4.15s/it][A

Training:  38%|███▊      | 180/469 [12:29<20:03,  4.16s/it][A

Training:  39%|███▊      | 181/469 [12:33<19:55,  4.15s/it][A

Training:  39%|███▉      | 182/469 [12:37<19:56,  4.17s/it][A

Training:  39%|███▉      | 183/469 [12:41<19:48,  4.16s/it][A

Training:  39%|███▉      | 184/469 [12:46<19:40,  4.14s/it][A

Training:  39%|███▉      | 185/469 [12:50<19:41,  4.16s/it][A

Training:  40%|███▉      | 186/469 [12:54<19:38,  4.16s/it][A

Training:  40%|███▉      | 187/469 [12:58<19:44,  4.20s/it][A

Training:  40%|████      | 188/469 [13:03<19:59,  4.27s/it][A

Training:  40%|████      | 189/469 [13:07<19:49,  4.25s/it][A

Training:  41%|████      | 190/469 [13:11<19:47,  4.26s/it][A

Training:  41%|████      | 191/469 [13:15<19:41,  4.25s/it][A

Training:  41%|████      | 192/469 [13:20<19:39,  4.26s/it][A

Training:  41%|████      | 193/469 [13:24<19:34,  4.25s/it][A

Training:  41%|████▏     | 194/469 [13:28<19:20,  4.22s/it][A

Training:  42%|████▏     | 195/469 [13:32<19:24,  4.25s/it][A

Training:  42%|████▏     | 196/469 [13:37<19:11,  4.22s/it][A

Training:  42%|████▏     | 197/469 [13:41<19:08,  4.22s/it][A

Training:  42%|████▏     | 198/469 [13:45<18:58,  4.20s/it][A

Training:  42%|████▏     | 199/469 [13:49<18:48,  4.18s/it][A

Training:  43%|████▎     | 200/469 [13:53<18:52,  4.21s/it][A

Training:  43%|████▎     | 201/469 [13:57<18:43,  4.19s/it][A

Training:  43%|████▎     | 202/469 [14:02<18:42,  4.20s/it][A

Training:  43%|████▎     | 203/469 [14:06<18:31,  4.18s/it][A

Training:  43%|████▎     | 204/469 [14:10<18:25,  4.17s/it][A

Training:  44%|████▎     | 205/469 [14:14<18:25,  4.19s/it][A

Training:  44%|████▍     | 206/469 [14:18<18:16,  4.17s/it][A

Training:  44%|████▍     | 207/469 [14:23<18:18,  4.19s/it][A

Training:  44%|████▍     | 208/469 [14:27<18:08,  4.17s/it][A

Training:  45%|████▍     | 209/469 [14:31<18:03,  4.17s/it][A

Training:  45%|████▍     | 210/469 [14:35<18:05,  4.19s/it][A

Training:  45%|████▍     | 211/469 [14:39<18:00,  4.19s/it][A

Training:  45%|████▌     | 212/469 [14:43<17:57,  4.19s/it][A

Training:  45%|████▌     | 213/469 [14:48<17:47,  4.17s/it][A

Training:  46%|████▌     | 214/469 [14:52<17:40,  4.16s/it][A

Training:  46%|████▌     | 215/469 [14:56<17:41,  4.18s/it][A

Training:  46%|████▌     | 216/469 [15:00<17:35,  4.17s/it][A

Training:  46%|████▋     | 217/469 [15:04<17:32,  4.18s/it][A

Training:  46%|████▋     | 218/469 [15:08<17:22,  4.15s/it][A

Training:  47%|████▋     | 219/469 [15:13<17:15,  4.14s/it][A

Training:  47%|████▋     | 220/469 [15:17<17:15,  4.16s/it][A

Training:  47%|████▋     | 221/469 [15:21<17:06,  4.14s/it][A

Training:  47%|████▋     | 222/469 [15:25<17:08,  4.16s/it][A

Training:  48%|████▊     | 223/469 [15:29<16:59,  4.15s/it][A

Training:  48%|████▊     | 224/469 [15:33<16:52,  4.13s/it][A

Training:  48%|████▊     | 225/469 [15:37<16:53,  4.15s/it][A

Training:  48%|████▊     | 226/469 [15:42<16:44,  4.14s/it][A

Training:  48%|████▊     | 227/469 [15:46<16:48,  4.17s/it][A

Training:  49%|████▊     | 228/469 [15:50<16:39,  4.15s/it][A

Training:  49%|████▉     | 229/469 [15:54<16:31,  4.13s/it][A

Training:  49%|████▉     | 230/469 [15:58<16:32,  4.15s/it][A

Training:  49%|████▉     | 231/469 [16:02<16:25,  4.14s/it][A

Training:  49%|████▉     | 232/469 [16:06<16:26,  4.16s/it][A

Training:  50%|████▉     | 233/469 [16:11<16:17,  4.14s/it][A

Training:  50%|████▉     | 234/469 [16:15<16:10,  4.13s/it][A

Training:  50%|█████     | 235/469 [16:19<16:09,  4.14s/it][A

Training:  50%|█████     | 236/469 [16:23<16:02,  4.13s/it][A

Training:  51%|█████     | 237/469 [16:27<16:03,  4.15s/it][A

Training:  51%|█████     | 238/469 [16:31<15:55,  4.14s/it][A

Training:  51%|█████     | 239/469 [16:35<15:48,  4.13s/it][A

Training:  51%|█████     | 240/469 [16:40<15:51,  4.16s/it][A

Training:  51%|█████▏    | 241/469 [16:44<15:43,  4.14s/it][A

Training:  52%|█████▏    | 242/469 [16:48<15:42,  4.15s/it][A

Training:  52%|█████▏    | 243/469 [16:52<15:34,  4.14s/it][A

Training:  52%|█████▏    | 244/469 [16:56<15:27,  4.12s/it][A

Training:  52%|█████▏    | 245/469 [17:00<15:28,  4.15s/it][A

Training:  52%|█████▏    | 246/469 [17:04<15:21,  4.13s/it][A

Training:  53%|█████▎    | 247/469 [17:09<15:21,  4.15s/it][A

Training:  53%|█████▎    | 248/469 [17:13<15:14,  4.14s/it][A

Training:  53%|█████▎    | 249/469 [17:17<15:10,  4.14s/it][A

Training:  53%|█████▎    | 250/469 [17:21<15:08,  4.15s/it][A

Training:  54%|█████▎    | 251/469 [17:25<15:01,  4.14s/it][A

Training:  54%|█████▎    | 252/469 [17:29<15:01,  4.15s/it][A

Training:  54%|█████▍    | 253/469 [17:33<14:53,  4.14s/it][A

Training:  54%|█████▍    | 254/469 [17:37<14:46,  4.12s/it][A

Training:  54%|█████▍    | 255/469 [17:42<14:45,  4.14s/it][A

Training:  55%|█████▍    | 256/469 [17:46<14:42,  4.14s/it][A

Training:  55%|█████▍    | 257/469 [17:50<14:40,  4.16s/it][A

Training:  55%|█████▌    | 258/469 [17:54<14:33,  4.14s/it][A

Training:  55%|█████▌    | 259/469 [17:58<14:26,  4.12s/it][A

Training:  55%|█████▌    | 260/469 [18:02<14:24,  4.14s/it][A

Training:  56%|█████▌    | 261/469 [18:06<14:18,  4.13s/it][A

Training:  56%|█████▌    | 262/469 [18:11<14:18,  4.15s/it][A

Training:  56%|█████▌    | 263/469 [18:15<14:11,  4.13s/it][A

Training:  56%|█████▋    | 264/469 [18:19<14:04,  4.12s/it][A

Training:  57%|█████▋    | 265/469 [18:23<14:03,  4.14s/it][A

Training:  57%|█████▋    | 266/469 [18:27<13:57,  4.12s/it][A

Training:  57%|█████▋    | 267/469 [18:31<13:59,  4.16s/it][A

Training:  57%|█████▋    | 268/469 [18:35<13:51,  4.14s/it][A

Training:  57%|█████▋    | 269/469 [18:40<13:45,  4.13s/it][A

Training:  58%|█████▊    | 270/469 [18:44<13:46,  4.15s/it][A

Training:  58%|█████▊    | 271/469 [18:48<13:38,  4.13s/it][A

Training:  58%|█████▊    | 272/469 [18:52<13:36,  4.15s/it][A

Training:  58%|█████▊    | 273/469 [18:56<13:29,  4.13s/it][A

Training:  58%|█████▊    | 274/469 [19:00<13:23,  4.12s/it][A

Training:  59%|█████▊    | 275/469 [19:04<13:25,  4.15s/it][A

Training:  59%|█████▉    | 276/469 [19:09<13:17,  4.13s/it][A

Training:  59%|█████▉    | 277/469 [19:13<13:16,  4.15s/it][A

Training:  59%|█████▉    | 278/469 [19:17<13:09,  4.13s/it][A

Training:  59%|█████▉    | 279/469 [19:21<13:03,  4.12s/it][A

Training:  60%|█████▉    | 280/469 [19:25<13:03,  4.14s/it][A

Training:  60%|█████▉    | 281/469 [19:29<12:56,  4.13s/it][A

Training:  60%|██████    | 282/469 [19:33<12:55,  4.15s/it][A

Training:  60%|██████    | 283/469 [19:37<12:49,  4.14s/it][A

Training:  61%|██████    | 284/469 [19:42<12:43,  4.13s/it][A

Training:  61%|██████    | 285/469 [19:46<12:43,  4.15s/it][A

Training:  61%|██████    | 286/469 [19:50<12:37,  4.14s/it][A

Training:  61%|██████    | 287/469 [19:54<12:37,  4.16s/it][A

Training:  61%|██████▏   | 288/469 [19:58<12:32,  4.16s/it][A

Training:  62%|██████▏   | 289/469 [20:02<12:28,  4.16s/it][A

Training:  62%|██████▏   | 290/469 [20:07<12:30,  4.19s/it][A

Training:  62%|██████▏   | 291/469 [20:11<12:22,  4.17s/it][A

Training:  62%|██████▏   | 292/469 [20:15<12:23,  4.20s/it][A

Training:  62%|██████▏   | 293/469 [20:19<12:15,  4.18s/it][A

Training:  63%|██████▎   | 294/469 [20:23<12:12,  4.19s/it][A

Training:  63%|██████▎   | 295/469 [20:28<12:10,  4.20s/it][A

Training:  63%|██████▎   | 296/469 [20:32<12:05,  4.19s/it][A

Training:  63%|██████▎   | 297/469 [20:36<12:02,  4.20s/it][A

Training:  64%|██████▎   | 298/469 [20:40<11:53,  4.17s/it][A

Training:  64%|██████▍   | 299/469 [20:44<11:47,  4.16s/it][A

Training:  64%|██████▍   | 300/469 [20:49<11:45,  4.17s/it][A

Training:  64%|██████▍   | 301/469 [20:53<11:41,  4.18s/it][A

Training:  64%|██████▍   | 302/469 [20:57<11:40,  4.20s/it][A

Training:  65%|██████▍   | 303/469 [21:01<11:33,  4.18s/it][A

Training:  65%|██████▍   | 304/469 [21:05<11:26,  4.16s/it][A

Training:  65%|██████▌   | 305/469 [21:09<11:27,  4.19s/it][A

Training:  65%|██████▌   | 306/469 [21:14<11:19,  4.17s/it][A

Training:  65%|██████▌   | 307/469 [21:18<11:18,  4.19s/it][A

Training:  66%|██████▌   | 308/469 [21:22<11:12,  4.17s/it][A

Training:  66%|██████▌   | 309/469 [21:26<11:05,  4.16s/it][A

Training:  66%|██████▌   | 310/469 [21:30<11:06,  4.19s/it][A

Training:  66%|██████▋   | 311/469 [21:34<10:59,  4.17s/it][A

Training:  67%|██████▋   | 312/469 [21:39<10:57,  4.19s/it][A

Training:  67%|██████▋   | 313/469 [21:43<10:49,  4.16s/it][A

Training:  67%|██████▋   | 314/469 [21:47<10:45,  4.17s/it][A

Training:  67%|██████▋   | 315/469 [21:51<10:44,  4.19s/it][A

Training:  67%|██████▋   | 316/469 [21:55<10:37,  4.17s/it][A

Training:  68%|██████▊   | 317/469 [22:00<10:35,  4.18s/it][A

Training:  68%|██████▊   | 318/469 [22:04<10:28,  4.16s/it][A

Training:  68%|██████▊   | 319/469 [22:08<10:24,  4.16s/it][A

Training:  68%|██████▊   | 320/469 [22:12<10:21,  4.17s/it][A

Training:  68%|██████▊   | 321/469 [22:16<10:15,  4.16s/it][A

Training:  69%|██████▊   | 322/469 [22:20<10:13,  4.18s/it][A

Training:  69%|██████▉   | 323/469 [22:24<10:07,  4.16s/it][A

Training:  69%|██████▉   | 324/469 [22:29<10:01,  4.15s/it][A

Training:  69%|██████▉   | 325/469 [22:33<09:59,  4.16s/it][A

Training:  70%|██████▉   | 326/469 [22:37<09:55,  4.16s/it][A

Training:  70%|██████▉   | 327/469 [22:41<09:52,  4.18s/it][A

